plantid,timestamp,mature,rank_phenomenal,rank_tracking,rank_annotation,h,l,a,l_extended
1424,1494884485,False,10,11,-1,154.0,728.314521134799,-73.76668803252005,728.314521134799
1424,1494959679,True,1,2,-1,-686.0,48.28427124746191,-19.98310652189998,159.2575450514572
1424,1494959679,True,2,3,-1,-562.0,266.1620443519567,160.370376903343,330.2373062824092
1424,1494959679,True,3,4,-1,-470.0,475.1160921155898,58.46828381208106,508.4656856409807
1424,1494959679,True,4,5,-1,-350.0,752.4906109452849,-152.18800980588202,806.2311448806836
1424,1494959679,True,5,6,-1,-282.0,925.9681300827721,50.09336923041278,1064.522515414621
1424,1494959679,False,6,7,-1,-190.0,1082.7752559624332,-124.96371841831962,1181.6862946282413
1424,1494959679,False,7,10,-1,-110.0,869.0348709648287,11.953228481007168,950.1130432183808
1424,1494959679,False,8,9,-1,130.0,1090.4229889479298,-147.36649715321482,1167.7745732850967
1424,1494959679,False,9,8,-1,142.0,1085.553660220702,72.76139052969117,1209.1160193497406
1424,1494959679,False,10,11,-1,170.0,727.6793476356743,-99.65260971667907,727.6793476356743
1424,1494959679,False,11,12,-1,174.0,464.0983181898113,57.264773727892404,477.7597448604754
1424,1495051493,True,1,2,-1,-682.0,36.58505747976789,7.907162702958458,78.64588224488446
1424,1495051493,True,2,3,-1,-562.0,296.14994872264197,159.02779343025372,327.85629434425516
1424,1495051493,True,3,4,-1,-454.0,458.7305868468806,60.92349719402669,475.5286903979297
1424,1495051493,True,4,5,-1,-334.0,752.4478051219625,-150.66463265920902,799.7459774963429
1424,1495051493,True,5,6,-1,-266.0,907.8409346050461,50.71759656970652,1015.5109760446874
1424,1495051493,False,6,7,-1,-158.0,970.786900770474,-125.88710022844529,1149.7827945113202
1424,1495051493,False,7,8,-1,-118.0,1062.329863097671,61.648488576902565,1247.2263517206293
1424,1495051493,False,8,10,-1,118.0,828.2337462891583,10.584526963762634,982.8155118807662
1424,1495051493,False,9,12,-1,134.0,521.8534906291151,34.011348903506025,543.7118160071515
1424,1495051493,False,10,9,-1,18.0,980.0835152115825,-148.44538237311713,1177.6615685374372
1424,1495051493,False,11,11,-1,178.0,724.6940940452389,-104.62087398863166,771.3662181518895
1424,1495137914,True,1,2,-1,-686.0,56.2842712474619,-20.37643521383639,141.36215052241434
1424,1495137914,True,2,3,-1,-582.0,309.34822799121616,153.5281884143551,320.72840766384627
1424,1495137914,True,3,4,-1,-474.0,480.38744109637304,62.261174414166675,500.8147263869961
1424,1495137914,True,4,5,-1,-374.0,685.4611736937617,-151.61941383026834,837.9700283293047
1424,1495137914,True,5,6,-1,-214.0,751.379308534899,48.62023254536111,1008.1379172206591
1424,1495137914,True,6,7,-1,-214.0,962.4393554824175,-124.48830092337072,1124.2565372953356
1424,1495137914,False,7,8,-1,-122.0,1033.6109726657694,58.26488368430287,1197.869207808379
1424,1495137914,False,8,10,-1,-26.0,909.2861122426026,-15.893346521809997,976.3796463132753
1424,1495137914,False,9,12,-1,134.0,576.720330538536,66.2051646201222,592.0056479001091
1424,1495137914,False,10,9,-1,18.0,1055.3935516964077,-150.82995273986054,1201.3080101014111
1424,1495137914,False,11,11,-1,222.0,607.3292434800572,-138.70054305517834,608.5680002169536
1424,1495223835,True,1,2,-1,-682.0,54.62741699796953,-11.164880177548593,158.49989362871816
1424,1495223835,True,2,3,-1,-582.0,300.98901356098486,154.93088943730376,331.8266014110962
1424,1495223835,True,3,4,-1,-474.0,481.0737325973883,62.035898774422506,506.53440657956276
1424,1495223835,True,4,5,-1,-374.0,788.658687171792,-149.41423518304296,799.5358210719705
1424,1495223835,True,5,6,-1,-222.0,900.2735637456102,48.6576932625261,976.6313725601823
1424,1495223835,True,6,7,-1,-222.0,1069.462124227711,-122.77106932764265,1163.087835045475
1424,1495223835,False,7,8,-1,-86.0,1047.8363694101856,59.72398466244686,1159.3868774663538
1424,1495223835,False,8,10,-1,-26.0,896.1431955898826,-31.541662863864175,992.6117711608498
1424,1495223835,False,9,12,-1,206.0,503.2124744777374,163.53998518795996,522.0655494102127
1424,1495223835,False,10,9,-1,30.0,1074.298379919641,-156.44733644170913,1188.2904620609386
1424,1495223835,False,11,11,-1,246.0,628.9695827447052,-149.0059442748159,628.9695827447052
1424,1495310225,True,1,2,-1,-694.0,146.01802014701576,-25.235039848802337,200.9212355911982
1424,1495310225,True,2,3,-1,-562.0,294.15912852052065,148.60325093936154,323.46469883228565
1424,1495310225,True,3,4,-1,-474.0,480.18788888531435,62.57298127140348,496.8721279986592
1424,1495310225,True,4,5,-1,-374.0,757.0862412107143,-148.87273126452743,828.9941297300495
1424,1495310225,True,5,6,-1,-214.0,827.3023061570351,47.808729346193026,971.1311913468387
1424,1495310225,True,6,7,-1,-202.0,1029.8036410293284,-124.02548876325596,1140.870513371359
1424,1495310225,False,7,8,-1,-46.0,977.6956917021733,58.14202514525219,1106.9972687051263
1424,1495310225,False,8,9,-1,-46.0,1014.8415241863275,-159.1535456123082,1163.351476732247
1424,1495310225,False,9,10,-1,74.0,886.6994927048568,-37.38943782109007,995.3730054024425
1424,1495310225,False,10,11,-1,198.0,636.121828945938,-167.3229499838288,636.121828945938
1424,1495310225,False,11,13,-1,242.0,535.4967457251994,174.43366785730905,557.258665923161
1424,1495310225,False,12,12,-1,354.0,626.7335026783165,-24.479040985163124,626.7335026783165
1424,1495564435,True,1,3,-1,-622.0,144.09540235837522,153.62157936648757,164.89628778495066
1424,1495564435,True,2,4,-1,-482.0,441.7464249449955,66.07046002354456,477.7756113786197
1424,1495564435,True,3,5,-1,-378.0,772.389376924037,-145.70950423532548,791.5348334877848
1424,1495564435,True,4,6,-1,-258.0,876.6619848457556,49.9697407281103,1011.2860020420222
1424,1495564435,True,5,7,-1,-198.0,1039.8980275697202,-125.57001340880939,1111.6325531151456
1424,1495564435,True,6,8,-1,-162.0,983.1410426745998,53.32109087708403,1144.1236211726452
1424,1495564435,True,7,9,-1,-46.0,967.583328053832,-150.24772315458586,1078.530135808071
1424,1495564435,False,8,10,-1,42.0,900.5851206934194,-40.364338883511806,958.12736090296
1424,1495564435,False,9,11,-1,154.0,673.5050952699404,-165.59203004079367,673.5050952699404
1424,1495564435,False,10,12,-1,294.0,682.7276710154445,-24.990306111324813,717.6453111447864
1424,1495564435,False,11,13,-1,330.0,530.9934914503984,180.0,530.9934914503984
1424,1495564435,False,12,14,-1,486.0,533.7551724393037,-131.18592516570965,563.5017494307398
1424,1495727412,True,1,3,-1,-622.0,160.94406521010737,150.80251395393552,166.56765023328018
1424,1495727412,True,2,4,-1,-502.0,438.81822171472,66.07732567578671,478.3226710241754
1424,1495727412,True,3,5,-1,-382.0,729.2303723001005,-144.06596385059748,826.0109747627299
1424,1495727412,True,4,6,-1,-262.0,887.1910836539138,48.80494901906816,1009.1811266328031
1424,1495727412,True,5,7,-1,-170.0,1025.6248512657523,-125.64556825240923,1121.131178571477
1424,1495727412,True,6,8,-1,-118.0,1123.5353571864962,57.43808928200605,1147.9397957926255
1424,1495727412,True,7,9,-1,-42.0,1025.5935650706838,-142.7517791542967,1075.6756719684429
1424,1495727412,True,8,10,-1,66.0,831.2952335065964,-40.39182931663824,928.5567453238206
1424,1495727412,False,9,12,-1,158.0,587.3809325467716,-21.383838611103748,654.7949761865419
1424,1495727412,False,10,15,-1,186.0,432.3437278047127,-171.30521150706846,432.3437278047127
1424,1495727412,False,11,11,-1,378.0,560.3650944486566,-151.05878538185112,560.3650944486566
1424,1495727412,False,12,14,-1,406.0,438.3071999493832,176.27297022363024,488.28665884473867
1424,1495727412,False,13,13,-1,494.0,472.0,0.0,506.27206892809573
1424,1495806823,True,1,3,-1,-630.0,140.71962919760546,170.53767779197437,163.71223473247298
1424,1495806823,True,2,4,-1,-514.0,447.7040654267938,63.6540321269586,497.7622434069029
1424,1495806823,True,3,5,-1,-390.0,686.0763453117813,-145.0086301286664,817.1898888688227
1424,1495806823,True,4,6,-1,-262.0,921.8058089668133,49.70133320359818,1007.3479003489372
1424,1495806823,True,5,7,-1,-242.0,1088.6180632695764,-124.67246376841952,1148.5834546297822
1424,1495806823,True,6,8,-1,-162.0,1043.617386382848,53.37394976869026,1169.3944257429773
1424,1495806823,True,7,9,-1,-74.0,890.0510828326289,-147.38027481019407,1086.381629357565
1424,1495806823,True,8,10,-1,30.0,808.4195261159762,-37.070958557953006,888.7572826118782
1424,1495806823,True,9,11,-1,126.0,631.8072352757049,-161.16918237045226,665.7297504269179
1424,1495806823,False,10,12,-1,230.0,571.181380335713,-14.810562803480416,634.1279072756689
1424,1495806823,False,11,13,-1,310.0,568.431362672552,177.68078840450016,568.431362672552
1424,1495806823,False,12,14,-1,478.0,504.09831818981127,147.4499965078066,524.8157645181095
1424,1495989374,True,1,4,-1,-510.0,406.7500176631608,60.538870595471145,464.2948062243972
1424,1495989374,True,2,5,-1,-382.0,764.9744344038049,-145.58890829550026,798.8403771935291
1424,1495989374,True,3,6,-1,-254.0,902.5183913063064,48.959440354800606,1000.2193584844101
1424,1495989374,True,4,7,-1,-238.0,1053.6028066335466,-127.37974887936144,1136.62085846585
1424,1495989374,True,5,8,-1,-162.0,1098.4579547452845,54.00100514084704,1155.9163702725052
1424,1495989374,True,6,9,-1,-74.0,873.9527646428176,-149.79451101604397,1131.6891823362869
1424,1495989374,True,7,10,-1,-74.0,792.7389363916225,-36.48845174576502,900.89917049975
1424,1495989374,True,8,11,-1,178.0,800.2034238663863,-155.46947666858858,800.2034238663863
1424,1495989374,True,9,12,-1,294.0,535.7499228306367,-13.599660670038887,619.8197342979615
1424,1495989374,False,10,13,-1,430.0,497.28396813041905,146.54479805546782,562.5588696245906
1424,1495989374,False,11,15,-1,486.0,442.83182086812815,83.01894259317021,449.9313221758415
1424,1495989374,False,12,14,-1,750.0,413.06888093828843,118.9959595141184,437.57821381212904
1424,1496074174,True,1,4,-1,-526.0,269.279116471319,54.43181652487202,272.6301497503712
1424,1496074174,True,2,5,-1,-386.0,697.8602781158786,-134.46667096906322,802.4983977022556
1424,1496074174,True,3,6,-1,-262.0,915.1746557197531,50.051672846211616,986.6638062843552
1424,1496074174,True,4,7,-1,-202.0,976.9942111353868,-117.8006987253482,1090.476822067939
1424,1496074174,True,5,8,-1,-162.0,990.5290746282789,44.489998269220315,1152.7616962468458
1424,1496074174,True,6,9,-1,-74.0,888.2053596940502,-142.7313966730693,1095.8989207868847
1424,1496074174,True,7,10,-1,46.0,799.8649035885119,-39.663560720983774,910.6204947912652
1424,1496074174,True,8,11,-1,198.0,703.5171323653713,-152.10272896905238,703.5171323653713
1424,1496074174,True,9,12,-1,342.0,525.0932991627532,-22.57479524961713,612.3844159552687
1424,1496074174,True,10,13,-1,426.0,510.2545308788961,142.3146266316516,567.8733009884937
1424,1496074174,False,11,16,-1,538.0,239.72349624307392,-48.07745539942438,239.72349624307392
1424,1496074174,False,12,14,-1,738.0,376.8138312188377,158.57954088079012,410.5914800752679
1424,1496074174,False,13,15,-1,790.0,296.0,0.0,320.0208342143616
1424,1496159401,True,1,4,-1,-530.0,261.279116471319,47.27214441094836,309.0413363301207
1424,1496159401,True,2,5,-1,-378.0,737.4747728471694,-144.22906381345987,818.8875522483401
1424,1496159401,True,3,6,-1,-270.0,876.6619848457551,48.543747357681426,981.6034811966742
1424,1496159401,True,4,7,-1,-198.0,989.2516407689156,-122.0241966552599,1129.3712818069882
1424,1496159401,True,5,8,-1,-166.0,1084.9256902325883,53.87981546956937,1170.146922229145
1424,1496159401,True,6,9,-1,-74.0,929.3279444800073,-149.1217571296934,1072.3885483304132
1424,1496159401,True,7,10,-1,38.0,820.1810772186701,-37.944795865317424,909.4129015902881
1424,1496159401,True,8,11,-1,182.0,759.6767945845435,-158.95141373105963,759.6767945845435
1424,1496159401,True,9,12,-1,338.0,519.53677146617,-14.480150590509359,606.6204071073546
1424,1496159401,True,10,13,-1,482.0,500.8955470302736,129.90858620456868,554.7718681895122
1424,1496159401,True,11,14,-1,542.0,355.8793351624724,-84.22567409733672,355.8793351624724
1424,1496159401,False,12,15,-1,646.0,365.87777310449496,134.55157740787095,403.1775379794037
1424,1496159401,False,13,16,-1,762.0,344.82652290390763,86.59355624500529,350.7327578390588
1424,1496159401,False,14,0,-1,742.0,270.0666419935816,-45.0,297.818530948468
1424,1496245607,True,1,3,-1,-614.0,48.0,0.0,173.79378131787843
1424,1496245607,True,2,4,-1,-574.0,274.1649601833929,48.733709519690066,280.04096870827743
1424,1496245607,True,3,5,-1,-378.0,711.6183663866184,-143.90001716129322,796.4938411237772
1424,1496245607,True,4,6,-1,-330.0,967.1881678224777,49.28333894582485,1024.099805012588
1424,1496245607,True,5,7,-1,-250.0,1030.3140868785304,-122.23145790679882,1131.818757996408
1424,1496245607,True,6,8,-1,-162.0,1084.2131271845878,52.32393949398204,1196.0151667473192
1424,1496245607,True,7,9,-1,-90.0,841.6519784105114,-151.5835380846412,1059.041906314521
1424,1496245607,True,8,10,-1,-90.0,895.4236658346595,-42.2301195855302,981.8657884972871
1424,1496245607,True,9,11,-1,182.0,710.5465696168937,-158.98237679961798,710.5465696168937
1424,1496245607,True,10,12,-1,346.0,572.6192515578665,-20.881171066084384,611.5025590517171
1424,1496245607,True,11,13,-1,494.0,499.2386927807812,127.78382849397838,555.577018491959
1424,1496245607,True,12,14,-1,606.0,333.317206384626,-91.87480619326064,392.2771693118835
1424,1496245607,True,13,15,-1,694.0,148.7787780279544,150.75117366345305,148.7787780279544
1424,1496245607,False,14,0,-1,746.0,264.3495594675848,103.64430084124643,273.5099969945864
1424,1496245607,False,15,0,-1,906.0,259.79753195750527,124.6409475119163,271.4150664147221
1424,1496245607,False,16,16,-1,918.0,363.8987659787527,135.0,381.84524108272575
1424,1496334116,True,1,4,-1,-538.0,253.96540797233422,49.91603467778161,276.12983452553607
1424,1496334116,True,2,5,-1,-418.0,715.2464602713171,-143.29026584915562,798.5358439732252
1424,1496334116,True,3,6,-1,-306.0,941.7002963069791,50.45488413172637,986.3880675229676
1424,1496334116,True,4,7,-1,-234.0,1014.7480576556165,-123.49788114566856,1120.5191024447472
1424,1496334116,True,5,8,-1,-234.0,1064.3990802422384,52.496470948323996,1158.0143777186984
1424,1496334116,True,6,9,-1,-46.0,863.0381605659504,-152.26047977196842,1112.2199411014808
1424,1496334116,True,7,10,-1,-46.0,818.6390561438332,-42.00012413498041,897.9303721768906
1424,1496334116,True,8,11,-1,186.0,695.6319655400264,-156.67698264415668,695.6319655400264
1424,1496334116,True,9,12,-1,362.0,530.5204870629346,-16.70297305231795,606.1294870174374
1424,1496334116,True,10,13,-1,514.0,531.3818400151098,121.15536427486064,556.2864272518422
1424,1496334116,True,11,14,-1,646.0,313.33080553803416,-92.8520513469359,313.33080553803416
1424,1496334116,True,12,15,-1,762.0,170.36451239445154,130.10959794194616,197.57362177338504
1424,1496334116,True,13,16,-1,986.0,142.15136102998488,-138.1652063888104,151.62272174597192
1424,1496334116,False,14,0,-1,994.0,134.89608072892543,142.64040676102675,160.2860571431608
1424,1496334116,False,15,0,-1,1030.0,228.4838234585205,-179.42706130231653,249.7767801169382
1424,1496334116,False,16,0,-1,990.0,162.60798618168934,93.95317950179724,177.0784167456319
1424,1496334116,False,17,0,-1,1086.0,170.5232671452861,98.13010235415598,181.08832605196423
